~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Number of caseframes applied = 36
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Pattern -  Np_Prep_<NP>:POS__COMPOSITION_FOR  || Hits is -  2  || Accuracy -  0.333333333333
Extraction :  the Murray formation  || length is -  20 || File :  2715.cases
Extraction :  the ChemCam instrument  || length is -  22 || File :  2775.cases
Extraction :  the instrument  || length is -  14 || File :  3012.cases
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Pattern -  <subj>_ActVp:POS__ROCKS  || Hits is -  1  || Accuracy -  0.0178571428571
Matched target names are : ['target']
Extraction :  We  || length is -  2 || File :  1373.cases
Extraction :  1438.PDF  || length is -  8 || File :  1438.cases
Extraction :  potassic sedimentary  || length is -  20 || File :  1438.cases
Extraction :  &&2  || length is -  3 || File :  1438.cases
Extraction :  sedimentary  || length is -  11 || File :  1438.cases
Extraction :  Interpretation and discussion  || length is -  29 || File :  1438.cases
Extraction :  Some of the source  || length is -  18 || File :  1514.cases
Extraction :  Procedural flow chart  || length is -  21 || File :  1566.cases
Extraction :  Geochemical Modifiers Relative  || length is -  30 || File :  1566.cases
Extraction :  mafic  || length is -  5 || File :  1736.cases
Extraction :  Our time-resolved instrument  || length is -  28 || File :  1736.cases
Extraction :  instrument  || length is -  10 || File :  1875.cases
Extraction :  a pervasive feature of sedimentary  || length is -  34 || File :  1903.cases
Extraction :  pumice of molten  || length is -  16 || File :  1943.cases
Extraction :  &&1  || length is -  3 || File :  1943.cases
Extraction :  Porphyritic class  || length is -  17 || File :  1943.cases
Extraction :  &&2  || length is -  3 || File :  1943.cases
Extraction :  K-feldspar bearing  || length is -  18 || File :  1943.cases
Extraction :  Alteration of source  || length is -  20 || File :  1989.cases
Extraction :  The very fine grain size of sedimentary  || length is -  39 || File :  1994.cases
Extraction :  elemental analysis of soils  || length is -  27 || File :  2022.cases
Extraction :  Sediment Source Chemistry  || length is -  25 || File :  2093.cases
Extraction :  we  || length is -  2 || File :  2119.cases
Extraction :  quantification of H content  || length is -  27 || File :  2119.cases
Extraction :  Opportunity of Mn oxide bearing  || length is -  31 || File :  2132.cases
Extraction :  a wide variety of sedimentary  || length is -  29 || File :  2234.cases
Extraction :  instrument  || length is -  10 || File :  2234.cases
Extraction :  a set of sedimentary  || length is -  20 || File :  2234.cases
Extraction :  other trends  || length is -  12 || File :  2234.cases
Extraction :  some  || length is -  4 || File :  2234.cases
Extraction :  S  || length is -  1 || File :  2284.cases
Extraction :  The water content of materials  || length is -  30 || File :  2284.cases
Extraction :  UV >COMMA VIS >COMMA and VNIR atomic emission spectra of surface  || length is -  64 || File :  2338.cases
Extraction :  Bulk  || length is -  4 || File :  2338.cases
Extraction :  interpreting chemistry of Martian  || length is -  33 || File :  2338.cases
Extraction :  1b  || length is -  2 || File :  2452.cases
Extraction :  1d  || length is -  2 || File :  2452.cases
Extraction :  &&3 felsic  || length is -  10 || File :  2452.cases
Extraction :  a quartz-normative trend  || length is -  24 || File :  2452.cases
Extraction :  basalt/basanite  || length is -  15 || File :  2452.cases
Extraction :  LASER-INDUCED BREAKDOWN SPECTRA OF GLASSES  || length is -  42 || File :  2536.cases
Extraction :  this project  || length is -  12 || File :  2536.cases
Extraction :  Compositions  || length is -  12 || File :  2536.cases
Extraction :  Si-richer  || length is -  9 || File :  2536.cases
Extraction :  other  || length is -  5 || File :  2620.cases
Extraction :  its source  || length is -  10 || File :  2620.cases
Extraction :  potassium-enriched basaltic source  || length is -  34 || File :  2620.cases
Extraction :  other  || length is -  5 || File :  2715.cases
Extraction :  other  || length is -  5 || File :  2715.cases
Extraction :  sedimentary  || length is -  11 || File :  2720.cases
Extraction :  diverse  || length is -  7 || File :  2789.cases
Extraction :  traces of the host  || length is -  18 || File :  2789.cases
Extraction :  float  || length is -  5 || File :  2789.cases
Extraction :  the composition of the target  || length is -  29 || File :  2892.cases
Extraction :  melt  || length is -  4 || File :  2892.cases
Extraction :  Mn-rich  || length is -  7 || File :  2893.cases
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Pattern -  ActVp_Prep_<NP>:POS__OBSERVED_IN  || Hits is -  1  || Accuracy -  0.0454545454545
Matched target names are : ['targets']
Extraction :  the Yellowknife Bay area  || length is -  24 || File :  1249.cases
Extraction :  the slow flow rate  || length is -  18 || File :  1505.cases
Extraction :  both CaCl2 flowthrough reactors  || length is -  31 || File :  1505.cases
Extraction :  one replicate  || length is -  13 || File :  1505.cases
Extraction :  impact-associated veins  || length is -  23 || File :  1505.cases
Extraction :  olivine  || length is -  7 || File :  1634.cases
Extraction :  barchan dunes  || length is -  13 || File :  1634.cases
Extraction :  ChemCam passive spectra  || length is -  23 || File :  1736.cases
Extraction :  soils and sedimentary sequences  || length is -  31 || File :  1875.cases
Extraction :  deposition >COMMA and regolith evolution  || length is -  40 || File :  1875.cases
Extraction :  the diagenetic crystal clusters and dendrites  || length is -  45 || File :  1901.cases
Extraction :  some of the ChemCam spectra  || length is -  27 || File :  1989.cases
Extraction :  the SNC meteorites  || length is -  18 || File :  1989.cases
Extraction :  the soils  || length is -  9 || File :  2119.cases
Extraction :  CheMin samples  || length is -  14 || File :  2234.cases
Extraction :  Mastcam and RMI images of these sandstones  || length is -  42 || File :  2339.cases
Extraction :  petrographic thin sections information  || length is -  38 || File :  2620.cases
Extraction :  the section  || length is -  11 || File :  2715.cases
Extraction :  Blind Targets  || length is -  13 || File :  2767.cases
Extraction :  hydrothermal deposits  || length is -  21 || File :  2892.cases
Extraction :  Gale crater  || length is -  11 || File :  2893.cases
Extraction :  Gale crater9  || length is -  12 || File :  2919.cases
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Pattern -  ActVp_<dobj>:POS__CALLED  || Hits is -  4  || Accuracy -  0.571428571429
Matched target names are : ['Badwater', 'Bonanza_King', 'John_Klein', 'Confidence_Hills']
Extraction :  Badwater  || length is -  8 || File :  1514.cases
Extraction :  rasters  || length is -  7 || File :  2232.cases
Extraction :  BONANZA_KING  || length is -  12 || File :  2417.cases
Extraction :  JOHN_KLEIN  || length is -  10 || File :  2417.cases
Extraction :  Yellowknife Bay  || length is -  15 || File :  2417.cases
Extraction :  CONFIDENCE_HILLS  || length is -  16 || File :  2715.cases
Extraction :  the Haughton-Mars Project  || length is -  25 || File :  2892.cases
Total patterns evaluated =  31
Count of patterns with valid extractions = 19
